*** jsf-soft3d-pfmt logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:36:54 ***


*** Subtest "abgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=abgr -o ./results/temp/dump.abgr" ***

Computing ./results/temp/dump.abgr  (abgr) hash: 
File hash (SHA-1): CA299225E45E83D1EF6327808027258BED7ECB71
Hash OK for ./results/temp/dump.rgb4

*** Subtest "rgb5": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=rgb5 -o ./results/temp/dump.rgb5" ***

Computing ./results/temp/dump.rgb5  (rgb5) hash: 
File hash (SHA-1): 72245A17E88B6BB18CCA368F578FAA2C2463C338
Hash OK for ./results/temp/dump.rgb5

*** Subtest "rgb6": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=rgb6 -o ./results/temp/dump.rgb6" ***

Computing ./results/temp/dump.rgb6  (rgb6) hash: 
File hash (SHA-1): 336A11B0856FEF7D49577736B85F4FCC0DA7DB66
Hash OK for ./results/temp/dump.rgb6

*** Subtest "rgba": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=rgba -o ./results/temp/dump.rgba" ***

Computing ./results/temp/dump.rgba  (rgba) hash: 
File hash (SHA-1): 9192CB630A2EF8C52EA4CDB8F4E462351E9532CE
Hash OK for ./results/temp/dump.rgba

*** Subtest "argb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=argb -o ./results/temp/dump.argb" ***

Computing ./results/temp/dump.argb  (argb) hash: 
File hash (SHA-1): BFA2641D52BCD5C41DA74A94E640170050442D54
Hash OK for ./results/temp/dump.argb

*** Subtest "bgra": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=bgra -o ./results/temp/dump.bgra" ***

Computing ./results/temp/dump.bgra  (bgra) hash: 
File hash (SHA-1): 6DDB4CBFDB6A296AAC700F3BB72B49F5C0D2BC56
Hash OK for ./results/temp/dump.bgra
