*** swf-ducks logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:39 ***


*** Subtest "swftobifs": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -mp4 ./media/swf/ducks.swf -out ./results/temp/ducks-bifs.mp4" ***
SWF Import - Scene Size 550x400 - 256 frames @ 12 FPS
Track Importing MP3 - SampleRate 11025 Num Channels 1
[SWF Parsing] Accessing empty depth level 7 (frame 30)
[SWF Parsing] Accessing empty depth level 8 (frame 30)
[SWF Parsing] Accessing empty depth level 11 (frame 30)
[SWF Parsing] Accessing empty depth level 12 (frame 30)
[SWF Parsing] Accessing empty depth level 7 (frame 31)
[SWF Parsing] Accessing empty depth level 8 (frame 31)
[SWF Parsing] Accessing empty depth level 11 (frame 31)
[SWF Parsing] Accessing empty depth level 12 (frame 31)
[SWF Parsing] Accessing empty depth level 7 (frame 32)
[SWF Parsing] Accessing empty depth level 8 (frame 32)
[SWF Parsing] Accessing empty depth level 11 (frame 32)
[SWF Parsing] Accessing empty depth level 12 (frame 32)
[SWF Parsing] Accessing empty depth level 7 (frame 33)
[SWF Parsing] Accessing empty depth level 8 (frame 33)
[SWF Parsing] Accessing empty depth level 11 (frame 33)
[SWF Parsing] Accessing empty depth level 12 (frame 33)
[SWF Parsing] Accessing empty depth level 7 (frame 34)
[SWF Parsing] Accessing empty depth level 8 (frame 34)
[SWF Parsing] Accessing empty depth level 11 (frame 34)
[SWF Parsing] Accessing empty depth level 12 (frame 34)
[SWF Parsing] Accessing empty depth level 7 (frame 35)
[SWF Parsing] Accessing empty depth level 8 (frame 35)
[SWF Parsing] Accessing empty depth level 11 (frame 35)
[SWF Parsing] Accessing empty depth level 12 (frame 35)
[SWF Parsing] Accessing empty depth level 7 (frame 36)
[SWF Parsing] Accessing empty depth level 8 (frame 36)
[SWF Parsing] Accessing empty depth level 11 (frame 36)
[SWF Parsing] Accessing empty depth level 12 (frame 36)
[SWF Parsing] Accessing empty depth level 7 (frame 37)
[SWF Parsing] Accessing empty depth level 8 (frame 37)
[SWF Parsing] Accessing empty depth level 11 (frame 37)
[SWF Parsing] Accessing empty depth level 12 (frame 37)
[SWF Parsing] Accessing empty depth level 7 (frame 38)
[SWF Parsing] Accessing empty depth level 8 (frame 38)
[SWF Parsing] Accessing empty depth level 11 (frame 38)
[SWF Parsing] Accessing empty depth level 12 (frame 38)
[SWF Parsing] Accessing empty depth level 7 (frame 39)
[SWF Parsing] Accessing empty depth level 8 (frame 39)
[SWF Parsing] Accessing empty depth level 11 (frame 39)
[SWF Parsing] Accessing empty depth level 12 (frame 39)
[SWF Parsing] Accessing empty depth level 7 (frame 40)
[SWF Parsing] Accessing empty depth level 8 (frame 40)
[SWF Parsing] Accessing empty depth level 11 (frame 40)
[SWF Parsing] Accessing empty depth level 12 (frame 40)
[SWF Parsing] Accessing empty depth level 7 (frame 41)
[SWF Parsing] Accessing empty depth level 8 (frame 41)
[SWF Parsing] Accessing empty depth level 11 (frame 41)
[SWF Parsing] Accessing empty depth level 12 (frame 41)
[SWF Parsing] Accessing empty depth level 7 (frame 42)
[SWF Parsing] Accessing empty depth level 8 (frame 42)
[SWF Parsing] Accessing empty depth level 11 (frame 42)
[SWF Parsing] Accessing empty depth level 12 (frame 42)
[SWF Parsing] Accessing empty depth level 7 (frame 43)
[SWF Parsing] Accessing empty depth level 8 (frame 43)
[SWF Parsing] Accessing empty depth level 11 (frame 43)
[SWF Parsing] Accessing empty depth level 12 (frame 43)
[SWF Parsing] Accessing empty depth level 7 (frame 44)
[SWF Parsing] Accessing empty depth level 8 (frame 44)
[SWF Parsing] Accessing empty depth level 11 (frame 44)
[SWF Parsing] Accessing empty depth level 12 (frame 44)
[SWF Parsing] Accessing empty depth level 7 (frame 45)
[SWF Parsing] Accessing empty depth level 8 (frame 45)
[SWF Parsing] Accessing empty depth level 11 (frame 45)
[SWF Parsing] Accessing empty depth level 12 (frame 45)
[SWF Parsing] Accessing empty depth level 7 (frame 46)
[SWF Parsing] Accessing empty depth level 8 (frame 46)
[SWF Parsing] Accessing empty depth level 11 (frame 46)
[SWF Parsing] Accessing empty depth level 12 (frame 46)
[SWF Parsing] Accessing empty depth level 7 (frame 47)
[SWF Parsing] Accessing empty depth level 8 (frame 47)
[SWF Parsing] Accessing empty depth level 11 (frame 47)
[SWF Parsing] Accessing empty depth level 12 (frame 47)
[SWF Parsing] Accessing empty depth level 7 (frame 48)
[SWF Parsing] Accessing empty depth level 8 (frame 48)
[SWF Parsing] Accessing empty depth level 11 (frame 48)
[SWF Parsing] Accessing empty depth level 12 (frame 48)
[SWF Parsing] Accessing empty depth level 7 (frame 49)
[SWF Parsing] Accessing empty depth level 8 (frame 49)
[SWF Parsing] Accessing empty depth level 11 (frame 49)
[SWF Parsing] Accessing empty depth level 12 (frame 49)
[SWF Parsing] Accessing empty depth level 7 (frame 50)
[SWF Parsing] Accessing empty depth level 8 (frame 50)
[SWF Parsing] Accessing empty depth level 11 (frame 50)
[SWF Parsing] Accessing empty depth level 12 (frame 50)
[SWF Parsing] Accessing empty depth level 7 (frame 51)
[SWF Parsing] Accessing empty depth level 8 (frame 51)
[SWF Parsing] Accessing empty depth level 11 (frame 51)
[SWF Parsing] Accessing empty depth level 12 (frame 51)
[SWF Parsing] Accessing empty depth level 7 (frame 52)
[SWF Parsing] Accessing empty depth level 8 (frame 52)
[SWF Parsing] Accessing empty depth level 11 (frame 52)
[SWF Parsing] Accessing empty depth level 12 (frame 52)
[SWF Parsing] Accessing empty depth level 7 (frame 53)
[SWF Parsing] Accessing empty depth level 8 (frame 53)
[SWF Parsing] Accessing empty depth level 11 (frame 53)
[SWF Parsing] Accessing empty depth level 12 (frame 53)
[SWF Parsing] Accessing empty depth level 7 (frame 54)
[SWF Parsing] Accessing empty depth level 8 (frame 54)
[SWF Parsing] Accessing empty depth level 11 (frame 54)
[SWF Parsing] Accessing empty depth level 12 (frame 54)
[SWF Parsing] Accessing empty depth level 7 (frame 55)
[SWF Parsing] Accessing empty depth level 8 (frame 55)
[SWF Parsing] Accessing empty depth level 11 (frame 55)
[SWF Parsing] Accessing empty depth level 12 (frame 55)
[SWF Parsing] Accessing empty depth level 7 (frame 56)
[SWF Parsing] Accessing empty depth level 8 (frame 56)
[SWF Parsing] Accessing empty depth level 11 (frame 56)
[SWF Parsing] Accessing empty depth level 12 (frame 56)
[SWF Parsing] Accessing empty depth level 7 (frame 57)
[SWF Parsing] Accessing empty depth level 8 (frame 57)
[SWF Parsing] Accessing empty depth level 11 (frame 57)
[SWF Parsing] Accessing empty depth level 12 (frame 57)
[SWF Parsing] Accessing empty depth level 7 (frame 58)
[SWF Parsing] Accessing empty depth level 8 (frame 58)
[SWF Parsing] Accessing empty depth level 11 (frame 58)
[SWF Parsing] Accessing empty depth level 12 (frame 58)
[SWF Parsing] Accessing empty depth level 7 (frame 59)
[SWF Parsing] Accessing empty depth level 8 (frame 59)
[SWF Parsing] Accessing empty depth level 11 (frame 59)
[SWF Parsing] Accessing empty depth level 12 (frame 59)
[SWF Parsing] Accessing empty depth level 7 (frame 60)
[SWF Parsing] Accessing empty depth level 8 (frame 60)
[SWF Parsing] Accessing empty depth level 11 (frame 60)
[SWF Parsing] Accessing empty depth level 12 (frame 60)
[SWF Parsing] Accessing empty depth level 7 (frame 61)
[SWF Parsing] Accessing empty depth level 8 (frame 61)
[SWF Parsing] Accessing empty depth level 11 (frame 61)
[SWF Parsing] Accessing empty depth level 12 (frame 61)
[SWF Parsing] Accessing empty depth level 7 (frame 62)
[SWF Parsing] Accessing empty depth level 8 (frame 62)
[SWF Parsing] Accessing empty depth level 11 (frame 62)
[SWF Parsing] Accessing empty depth level 12 (frame 62)
[SWF Parsing] Accessing empty depth level 7 (frame 63)
[SWF Parsing] Accessing empty depth level 8 (frame 63)
[SWF Parsing] Accessing empty depth level 11 (frame 63)
[SWF Parsing] Accessing empty depth level 12 (frame 63)
[SWF Parsing] Accessing empty depth level 7 (frame 64)
[SWF Parsing] Accessing empty depth level 8 (frame 64)
[SWF Parsing] Accessing empty depth level 11 (frame 64)
[SWF Parsing] Accessing empty depth level 12 (frame 64)
[SWF Parsing] Accessing empty depth level 7 (frame 65)
[SWF Parsing] Accessing empty depth level 8 (frame 65)
[SWF Parsing] Accessing empty depth level 11 (frame 65)
[SWF Parsing] Accessing empty depth level 12 (frame 65)
[SWF Parsing] Accessing empty depth level 7 (frame 66)
[SWF Parsing] Accessing empty depth level 8 (frame 66)
[SWF Parsing] Accessing empty depth level 11 (frame 66)
[SWF Parsing] Accessing empty depth level 12 (frame 66)
[SWF Parsing] Accessing empty depth level 7 (frame 67)
[SWF Parsing] Accessing empty depth level 8 (frame 67)
[SWF Parsing] Accessing empty depth level 11 (frame 67)
[SWF Parsing] Accessing empty depth level 12 (frame 67)
[SWF Parsing] Accessing empty depth level 7 (frame 68)
[SWF Parsing] Accessing empty depth level 8 (frame 68)
[SWF Parsing] Accessing empty depth level 11 (frame 68)
[SWF Parsing] Accessing empty depth level 12 (frame 68)
[SWF Parsing] Accessing empty depth level 7 (frame 69)
[SWF Parsing] Accessing empty depth level 8 (frame 69)
[SWF Parsing] Accessing empty depth level 11 (frame 69)
[SWF Parsing] Accessing empty depth level 12 (frame 69)
[SWF Parsing] Accessing empty depth level 7 (frame 70)
[SWF Parsing] Accessing empty depth level 8 (frame 70)
[SWF Parsing] Accessing empty depth level 11 (frame 70)
[SWF Parsing] Accessing empty depth level 12 (frame 70)
[SWF Parsing] Accessing empty depth level 7 (frame 71)
[SWF Parsing] Accessing empty depth level 8 (frame 71)
[SWF Parsing] Accessing empty depth level 11 (frame 71)
[SWF Parsing] Accessing empty depth level 12 (frame 71)
[SWF Parsing] Accessing empty depth level 7 (frame 72)
[SWF Parsing] Accessing empty depth level 8 (frame 72)
[SWF Parsing] Accessing empty depth level 11 (frame 72)
[SWF Parsing] Accessing empty depth level 12 (frame 72)
[SWF Parsing] Accessing empty depth level 7 (frame 73)
[SWF Parsing] Accessing empty depth level 8 (frame 73)
[SWF Parsing] Accessing empty depth level 11 (frame 73)
[SWF Parsing] Accessing empty depth level 12 (frame 73)
[SWF Parsing] Accessing empty depth level 7 (frame 74)
[SWF Parsing] Accessing empty depth level 8 (frame 74)
[SWF Parsing] Accessing empty depth level 11 (frame 74)
[SWF Parsing] Accessing empty depth level 12 (frame 74)
[SWF Parsing] Accessing empty depth level 7 (frame 75)
[SWF Parsing] Accessing empty depth level 8 (frame 75)
[SWF Parsing] Accessing empty depth level 11 (frame 75)
[SWF Parsing] Accessing empty depth level 12 (frame 75)
[SWF Parsing] Accessing empty depth level 7 (frame 76)
[SWF Parsing] Accessing empty depth level 8 (frame 76)
[SWF Parsing] Accessing empty depth level 11 (frame 76)
[SWF Parsing] Accessing empty depth level 12 (frame 76)
[SWF Parsing] Accessing empty depth level 7 (frame 77)
[SWF Parsing] Accessing empty depth level 8 (frame 77)
[SWF Parsing] Accessing empty depth level 11 (frame 77)
[SWF Parsing] Accessing empty depth level 12 (frame 77)
[SWF Parsing] Accessing empty depth level 7 (frame 78)
[SWF Parsing] Accessing empty depth level 8 (frame 78)
[SWF Parsing] Accessing empty depth level 11 (frame 78)
[SWF Parsing] Accessing empty depth level 12 (frame 78)
[SWF Parsing] Accessing empty depth level 7 (frame 79)
[SWF Parsing] Accessing empty depth level 8 (frame 79)
[SWF Parsing] Accessing empty depth level 11 (frame 79)
[SWF Parsing] Accessing empty depth level 12 (frame 79)
[SWF Parsing] Accessing empty depth level 7 (frame 80)
[SWF Parsing] Accessing empty depth level 8 (frame 80)
[SWF Parsing] Accessing empty depth level 11 (frame 80)
[SWF Parsing] Accessing empty depth level 12 (frame 80)
[SWF Parsing] Accessing empty depth level 7 (frame 81)
[SWF Parsing] Accessing empty depth level 8 (frame 81)
[SWF Parsing] Accessing empty depth level 11 (frame 81)
[SWF Parsing] Accessing empty depth level 12 (frame 81)
[SWF Parsing] Accessing empty depth level 7 (frame 82)
[SWF Parsing] Accessing empty depth level 8 (frame 82)
[SWF Parsing] Accessing empty depth level 11 (frame 82)
[SWF Parsing] Accessing empty depth level 12 (frame 82)
[SWF Parsing] Accessing empty depth level 7 (frame 83)
[SWF Parsing] Accessing empty depth level 8 (frame 83)
[SWF Parsing] Accessing empty depth level 11 (frame 83)
[SWF Parsing] Accessing empty depth level 12 (frame 83)
[SWF Parsing] Accessing empty depth level 7 (frame 84)
[SWF Parsing] Accessing empty depth level 8 (frame 84)
[SWF Parsing] Accessing empty depth level 11 (frame 84)
[SWF Parsing] Accessing empty depth level 12 (frame 84)
[SWF Parsing] Accessing empty depth level 7 (frame 85)
[SWF Parsing] Accessing empty depth level 8 (frame 85)
[SWF Parsing] Accessing empty depth level 11 (frame 85)
[SWF Parsing] Accessing empty depth level 12 (frame 85)
[SWF Parsing] Accessing empty depth level 7 (frame 86)
[SWF Parsing] Accessing empty depth level 8 (frame 86)
[SWF Parsing] Accessing empty depth level 11 (frame 86)
[SWF Parsing] Accessing empty depth level 12 (frame 86)
[SWF Parsing] Accessing empty depth level 7 (frame 87)
[SWF Parsing] Accessing empty depth level 8 (frame 87)
[SWF Parsing] Accessing empty depth level 11 (frame 87)
[SWF Parsing] Accessing empty depth level 12 (frame 87)
[SWF Parsing] Accessing empty depth level 7 (frame 88)
[SWF Parsing] Accessing empty depth level 8 (frame 88)
[SWF Parsing] Accessing empty depth level 11 (frame 88)
[SWF Parsing] Accessing empty depth level 12 (frame 88)
[SWF Parsing] Accessing empty depth level 7 (frame 89)
[SWF Parsing] Accessing empty depth level 8 (frame 89)
[SWF Parsing] Accessing empty depth level 11 (frame 89)
[SWF Parsing] Accessing empty depth level 12 (frame 89)
[SWF Parsing] Accessing empty depth level 7 (frame 90)
[SWF Parsing] Accessing empty depth level 8 (frame 90)
[SWF Parsing] Accessing empty depth level 11 (frame 90)
[SWF Parsing] Accessing empty depth level 12 (frame 90)
[SWF Parsing] Accessing empty depth level 7 (frame 91)
[SWF Parsing] Accessing empty depth level 8 (frame 91)
[SWF Parsing] Accessing empty depth level 11 (frame 91)
[SWF Parsing] Accessing empty depth level 12 (frame 91)
[SWF Parsing] Accessing empty depth level 7 (frame 92)
[SWF Parsing] Accessing empty depth level 8 (frame 92)
[SWF Parsing] Accessing empty depth level 11 (frame 92)
[SWF Parsing] Accessing empty depth level 12 (frame 92)
[SWF Parsing] Accessing empty depth level 7 (frame 93)
[SWF Parsing] Accessing empty depth level 8 (frame 93)
[SWF Parsing] Accessing empty depth level 11 (frame 93)
[SWF Parsing] Accessing empty depth level 12 (frame 93)
[SWF Parsing] Accessing empty depth level 7 (frame 94)
[SWF Parsing] Accessing empty depth level 8 (frame 94)
[SWF Parsing] Accessing empty depth level 11 (frame 94)
[SWF Parsing] Accessing empty depth level 12 (frame 94)
[SWF Parsing] Accessing empty depth level 7 (frame 95)
[SWF Parsing] Accessing empty depth level 8 (frame 95)
[SWF Parsing] Accessing empty depth level 11 (frame 95)
[SWF Parsing] Accessing empty depth level 12 (frame 95)
[SWF Parsing] Accessing empty depth level 7 (frame 96)
[SWF Parsing] Accessing empty depth level 8 (frame 96)
[SWF Parsing] Accessing empty depth level 11 (frame 96)
[SWF Parsing] Accessing empty depth level 12 (frame 96)
[SWF Parsing] Accessing empty depth level 7 (frame 97)
[SWF Parsing] Accessing empty depth level 8 (frame 97)
[SWF Parsing] Accessing empty depth level 11 (frame 97)
[SWF Parsing] Accessing empty depth level 12 (frame 97)
[SWF Parsing] Accessing empty depth level 7 (frame 98)
[SWF Parsing] Accessing empty depth level 8 (frame 98)
[SWF Parsing] Accessing empty depth level 11 (frame 98)
[SWF Parsing] Accessing empty depth level 12 (frame 98)
[SWF Parsing] Accessing empty depth level 7 (frame 99)
[SWF Parsing] Accessing empty depth level 8 (frame 99)
[SWF Parsing] Accessing empty depth level 11 (frame 99)
[SWF Parsing] Accessing empty depth level 12 (frame 99)
[SWF Parsing] Accessing empty depth level 7 (frame 100)
[SWF Parsing] Accessing empty depth level 8 (frame 100)
[SWF Parsing] Accessing empty depth level 11 (frame 100)
[SWF Parsing] Accessing empty depth level 12 (frame 100)
[SWF Parsing] Accessing empty depth level 7 (frame 101)
[SWF Parsing] Accessing empty depth level 8 (frame 101)
[SWF Parsing] Accessing empty depth level 11 (frame 101)
[SWF Parsing] Accessing empty depth level 12 (frame 101)
[SWF Parsing] Accessing empty depth level 7 (frame 102)
[SWF Parsing] Accessing empty depth level 8 (frame 102)
[SWF Parsing] Accessing empty depth level 11 (frame 102)
[SWF Parsing] Accessing empty depth level 12 (frame 102)
[SWF Parsing] Accessing empty depth level 7 (frame 103)
[SWF Parsing] Accessing empty depth level 8 (frame 103)
[SWF Parsing] Accessing empty depth level 11 (frame 103)
[SWF Parsing] Accessing empty depth level 12 (frame 103)
[SWF Parsing] Accessing empty depth level 7 (frame 104)
[SWF Parsing] Accessing empty depth level 8 (frame 104)
[SWF Parsing] Accessing empty depth level 11 (frame 104)
[SWF Parsing] Accessing empty depth level 12 (frame 104)
[SWF Parsing] Accessing empty depth level 7 (frame 105)
[SWF Parsing] Accessing empty depth level 8 (frame 105)
[SWF Parsing] Accessing empty depth level 11 (frame 105)
[SWF Parsing] Accessing empty depth level 12 (frame 105)
[SWF Parsing] Accessing empty depth level 7 (frame 106)
[SWF Parsing] Accessing empty depth level 8 (frame 106)
[SWF Parsing] Accessing empty depth level 11 (frame 106)
[SWF Parsing] Accessing empty depth level 12 (frame 106)
[SWF Parsing] Accessing empty depth level 7 (frame 107)
[SWF Parsing] Accessing empty depth level 8 (frame 107)
[SWF Parsing] Accessing empty depth level 11 (frame 107)
[SWF Parsing] Accessing empty depth level 12 (frame 107)
[SWF Parsing] Accessing empty depth level 7 (frame 108)
[SWF Parsing] Accessing empty depth level 8 (frame 108)
[SWF Parsing] Accessing empty depth level 11 (frame 108)
[SWF Parsing] Accessing empty depth level 12 (frame 108)
[SWF Parsing] Accessing empty depth level 7 (frame 109)
[SWF Parsing] Accessing empty depth level 8 (frame 109)
[SWF Parsing] Accessing empty depth level 11 (frame 109)
[SWF Parsing] Accessing empty depth level 12 (frame 109)
[SWF Parsing] Accessing empty depth level 7 (frame 110)
[SWF Parsing] Accessing empty depth level 8 (frame 110)
[SWF Parsing] Accessing empty depth level 11 (frame 110)
[SWF Parsing] Accessing empty depth level 12 (frame 110)
[SWF Parsing] Accessing empty depth level 7 (frame 111)
[SWF Parsing] Accessing empty depth level 8 (frame 111)
[SWF Parsing] Accessing empty depth level 11 (frame 111)
[SWF Parsing] Accessing empty depth level 12 (frame 111)
[SWF Parsing] Accessing empty depth level 7 (frame 112)
[SWF Parsing] Accessing empty depth level 8 (frame 112)
[SWF Parsing] Accessing empty depth level 11 (frame 112)
[SWF Parsing] Accessing empty depth level 12 (frame 112)
[SWF Parsing] Accessing empty depth level 7 (frame 113)
[SWF Parsing] Accessing empty depth level 8 (frame 113)
[SWF Parsing] Accessing empty depth level 11 (frame 113)
[SWF Parsing] Accessing empty depth level 12 (frame 113)
[SWF Parsing] Accessing empty depth level 7 (frame 114)
[SWF Parsing] Accessing empty depth level 8 (frame 114)
[SWF Parsing] Accessing empty depth level 11 (frame 114)
[SWF Parsing] Accessing empty depth level 12 (frame 114)
[SWF Parsing] Accessing empty depth level 7 (frame 115)
[SWF Parsing] Accessing empty depth level 8 (frame 115)
[SWF Parsing] Accessing empty depth level 11 (frame 115)
[SWF Parsing] Accessing empty depth level 12 (frame 115)
[SWF Parsing] Accessing empty depth level 7 (frame 116)
[SWF Parsing] Accessing empty depth level 8 (frame 116)
[SWF Parsing] Accessing empty depth level 11 (frame 116)
[SWF Parsing] Accessing empty depth level 12 (frame 116)
[SWF Parsing] Accessing empty depth level 7 (frame 117)
[SWF Parsing] Accessing empty depth level 8 (frame 117)
[SWF Parsing] Accessing empty depth level 11 (frame 117)
[SWF Parsing] Accessing empty depth level 12 (frame 117)
[SWF Parsing] Accessing empty depth level 7 (frame 118)
[SWF Parsing] Accessing empty depth level 8 (frame 118)
[SWF Parsing] Accessing empty depth level 11 (frame 118)
[SWF Parsing] Accessing empty depth level 12 (frame 118)
[SWF Parsing] Accessing empty depth level 7 (frame 119)
[SWF Parsing] Accessing empty depth level 8 (frame 119)
[SWF Parsing] Accessing empty depth level 11 (frame 119)
[SWF Parsing] Accessing empty depth level 12 (frame 119)
[SWF Parsing] Accessing empty depth level 7 (frame 120)
[SWF Parsing] Accessing empty depth level 8 (frame 120)
[SWF Parsing] Accessing empty depth level 11 (frame 120)
[SWF Parsing] Accessing empty depth level 12 (frame 120)
[SWF Parsing] Accessing empty depth level 7 (frame 121)
[SWF Parsing] Accessing empty depth level 8 (frame 121)
[SWF Parsing] Accessing empty depth level 11 (frame 121)
[SWF Parsing] Accessing empty depth level 12 (frame 121)
[SWF Parsing] Accessing empty depth level 7 (frame 122)
[SWF Parsing] Accessing empty depth level 8 (frame 122)
[SWF Parsing] Accessing empty depth level 11 (frame 122)
[SWF Parsing] Accessing empty depth level 12 (frame 122)
[SWF Parsing] Accessing empty depth level 7 (frame 123)
[SWF Parsing] Accessing empty depth level 8 (frame 123)
[SWF Parsing] Accessing empty depth level 11 (frame 123)
[SWF Parsing] Accessing empty depth level 12 (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] fill_style 10 not supported (frame 123)
[SWF Parsing] Accessing empty depth level 7 (frame 124)
[SWF Parsing] Accessing empty depth level 8 (frame 124)
[SWF Parsing] Accessing empty depth level 11 (frame 124)
[SWF Parsing] Accessing empty depth level 12 (frame 124)
[SWF Parsing] Accessing empty depth level 13 (frame 124)
[SWF Parsing] Accessing empty depth level 7 (frame 125)
[SWF Parsing] Accessing empty depth level 8 (frame 125)
[SWF Parsing] Accessing empty depth level 11 (frame 125)
[SWF Parsing] Accessing empty depth level 12 (frame 125)
[SWF Parsing] Accessing empty depth level 13 (frame 125)
[SWF Parsing] Accessing empty depth level 7 (frame 126)
[SWF Parsing] Accessing empty depth level 8 (frame 126)
[SWF Parsing] Accessing empty depth level 11 (frame 126)
[SWF Parsing] Accessing empty depth level 12 (frame 126)
[SWF Parsing] Accessing empty depth level 13 (frame 126)
[SWF Parsing] Accessing empty depth level 7 (frame 127)
[SWF Parsing] Accessing empty depth level 8 (frame 127)
[SWF Parsing] Accessing empty depth level 11 (frame 127)
[SWF Parsing] Accessing empty depth level 12 (frame 127)
[SWF Parsing] Accessing empty depth level 13 (frame 127)
[SWF Parsing] Accessing empty depth level 7 (frame 128)
[SWF Parsing] Accessing empty depth level 8 (frame 128)
[SWF Parsing] Accessing empty depth level 11 (frame 128)
[SWF Parsing] Accessing empty depth level 12 (frame 128)
[SWF Parsing] Accessing empty depth level 13 (frame 128)
[SWF Parsing] Accessing empty depth level 13 (frame 129)
[SWF Parsing] Accessing empty depth level 13 (frame 130)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 131)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
[SWF Parsing] fill_style 10 not supported (frame 141)
